1.51238189035823	RB	(1 Fat);
1.51238189035823	Fat	(-1 RB);
-0.470211284557707	VBG	(-1 OUT_OF_BOUNDS);
3.59160376096355	Fd	(1 Zp);
3.59160376096355	Zp	(-1 Fd);
0.15728905713728	VB	(1 VBG);
0.15728905713728	VBG	(-1 VB);
-5.95546615214654	DT	(1 TO);
-5.95546615214654	TO	(-1 DT);
-2.1916222265077	POS	(1 VBD);
-2.1916222265077	VBD	(-1 POS);
-3.94914826149965	MD	(1 Fx);
-3.94914826149965	Fx	(-1 MD);
0.352434159785349	POS	(1 Zp);
0.352434159785349	Zp	(-1 POS);
1.26514124275897	NN	(1 IN);
1.26514124275897	IN	(-1 NN);
-4.79563711874231	VBG	(1 WDT);
-4.79563711874231	WDT	(-1 VBG);
-4.0582660586731	DT	(1 WDT);
-4.0582660586731	WDT	(-1 DT);
-5.03140609570811	DT	(1 DT);
-5.03140609570811	DT	(-1 DT);
-2.73090339840725	Z	(1 WDT);
-2.73090339840725	WDT	(-1 Z);
-0.258680620362991	RBR	(1 Fit);
-0.258680620362991	Fit	(-1 RBR);
-3.5394459667593	RP	(1 VBN);
-3.5394459667593	VBN	(-1 RP);
-2.37731021289522	JJS	(1 RB);
-2.37731021289522	RB	(-1 JJS);
1.72026619795872	WRB	(1 DT);
1.72026619795872	DT	(-1 WRB);
-0.449802808391416	Fg	(1 JJ);
-0.449802808391416	JJ	(-1 Fg);
0.760236066767044	Fg	(1 MD);
0.760236066767044	MD	(-1 Fg);
-0.973749701673542	Fe	(1 Z);
-0.973749701673542	Z	(-1 Fe);
0.14355348588695	Fe	(1 JJ);
0.14355348588695	JJ	(-1 Fe);
-4.58623607961581	VBZ	(1 VBZ);
-4.58623607961581	VBZ	(-1 VBZ);
0.769261755190728	Z	(1 JJR);
0.769261755190728	JJR	(-1 Z);
-2.56843869652008	WP	(1 IN);
-2.56843869652008	IN	(-1 WP);
-2.60809648729068	VBP	(1 MD);
-2.60809648729068	MD	(-1 VBP);
2.03045067989145	Fg	(1 CC);
2.03045067989145	CC	(-1 Fg);
-5.69467089824011	PRP	(1 NN);
-5.69467089824011	NN	(-1 PRP);
-1.7590601577096	DT	(1 Fit);
-1.7590601577096	Fit	(-1 DT);
-2.15460437501378	RBR	(1 VBP);
-2.15460437501378	VBP	(-1 RBR);
-0.877969995280367	VBN	(1 CC);
-0.877969995280367	CC	(-1 VBN);
0.289989469021786	Fat	(1 RB);
0.289989469021786	RB	(-1 Fat);
1.86722955780089	Fc	(1 WRB);
1.86722955780089	WRB	(-1 Fc);
5.18406551842789	Fx	(1 Zp);
5.18406551842789	Zp	(-1 Fx);
-0.776944954044303	VB	(1 RBS);
-0.776944954044303	RBS	(-1 VB);
-0.413679007211272	Fg	(1 VBN);
-0.413679007211272	VBN	(-1 Fg);
-2.9356179798292	MD	(1 TO);
-2.9356179798292	TO	(-1 MD);
4.29775430247626	Fat	(1 Fe);
4.29775430247626	Fe	(-1 Fat);
0.513885466434532	RP	(1 Fp);
0.513885466434532	Fp	(-1 RP);
-1.10709355573663	VB	(1 Fg);
-1.10709355573663	Fg	(-1 VB);
0.398904881355114	VB	(1 Fs);
0.398904881355114	Fs	(-1 VB);
0.0097542927084652	JJR	(1 TO);
0.0097542927084652	TO	(-1 JJR);
-3.15380642759143	NN	(1 CD);
-3.15380642759143	CD	(-1 NN);
0.258077848482892	VBG	(1 RB);
0.258077848482892	RB	(-1 VBG);
-4.57062949012369	RBR	(1 PRP$);
-4.57062949012369	PRP$	(-1 RBR);
2.03392383122166	CC	(1 EX);
2.03392383122166	EX	(-1 CC);
-1.41098054376884	DT	(1 VBN);
-1.41098054376884	VBN	(-1 DT);
4.15075569788345	Fe	(1 UH);
4.15075569788345	UH	(-1 Fe);
-0.342503441136318	VBD	(1 RBS);
-0.342503441136318	RBS	(-1 VBD);
1.23026939253489	NNS	(1 Fit);
1.23026939253489	Fit	(-1 NNS);
0.742213187385621	JJR	(1 Fit);
0.742213187385621	Fit	(-1 JJR);
1.54032396631536	Zp	(1 JJR);
1.54032396631536	JJR	(-1 Zp);
-4.48717552693132	VB	(1 MD);
-4.48717552693132	MD	(-1 VB);
-2.83191404462814	VB	(1 WDT);
-2.83191404462814	WDT	(-1 VB);
-1.24484115037782	Zp	(1 RBR);
-1.24484115037782	RBR	(-1 Zp);
1.20330380871747	IN	(1 Z);
1.20330380871747	Z	(-1 IN);
-3.31886567386192	NN	(1 NNPS);
-3.31886567386192	NNPS	(-1 NN);
-2.48878410453341	Fc	(1 Zm);
-2.48878410453341	Zm	(-1 Fc);
-2.05123267194633	VBZ	(1 NN);
-2.05123267194633	NN	(-1 VBZ);
1.59364952979152	VB	(1 JJR);
1.59364952979152	JJR	(-1 VB);
1.26425141407112	IN	(1 NNP);
1.26425141407112	NNP	(-1 IN);
2.94199104675317	JJS	(1 Fat);
2.94199104675317	Fat	(-1 JJS);
-0.582647338763854	NNP	(1 Z);
-0.582647338763854	Z	(-1 NNP);
-0.452343053893174	WP	(1 RBS);
-0.452343053893174	RBS	(-1 WP);
-1.50062285119869	Z	(1 IN);
-1.50062285119869	IN	(-1 Z);
-5.72456132054169	MD	(1 PRP$);
-5.72456132054169	PRP$	(-1 MD);
-6.12563307785527	VBZ	(1 VBP);
-6.12563307785527	VBP	(-1 VBZ);
-0.241811164611631	VBN	(1 Fz);
-0.241811164611631	Fz	(-1 VBN);
-4.38050927315408	VBG	(1 MD);
-4.38050927315408	MD	(-1 VBG);
-4.81390082638404	WDT	(1 Zp);
-4.81390082638404	Zp	(-1 WDT);
2.40422696462125	NNS	(1 Fx);
2.40422696462125	Fx	(-1 NNS);
0.658542985249991	CC	(1 PDT);
0.658542985249991	PDT	(-1 CC);
-4.30200353224287	IN	(1 CC);
-4.30200353224287	CC	(-1 IN);
1.77770907863594	VBG	(1 PRP$);
1.77770907863594	PRP$	(-1 VBG);
-4.94189023163063	JJ	(1 PRP$);
-4.94189023163063	PRP$	(-1 JJ);
-5.30298482546827	NNP	(1 RP);
-5.30298482546827	RP	(-1 NNP);
-1.21552198421793	RP	(1 NNP);
-1.21552198421793	NNP	(-1 RP);
-0.647955325819888	VBZ	(1 Fe);
-0.647955325819888	Fe	(-1 VBZ);
-1.91840968023516	RB	(1 UH);
-1.91840968023516	UH	(-1 RB);
-0.160148998028687	Fe	(1 IN);
-0.160148998028687	IN	(-1 Fe);
-5.03256156259446	DT	(1 Fx);
-5.03256156259446	Fx	(-1 DT);
-3.44723658682603	VBN	(1 VBP);
-3.44723658682603	VBP	(-1 VBN);
-2.87483293538424	Zp	(1 VBZ);
-2.87483293538424	VBZ	(-1 Zp);
-1.92738827214376	VBG	(1 Fs);
-1.92738827214376	Fs	(-1 VBG);
-0.944084751252136	JJ	(1 Fx);
-0.944084751252136	Fx	(-1 JJ);
-0.153724151603171	WRB	(1 Z);
-0.153724151603171	Z	(-1 WRB);
1.24715508959659	NN	(1 Fd);
1.24715508959659	Fd	(-1 NN);
-1.92694180263253	NNS	(1 FW);
-1.92694180263253	FW	(-1 NNS);
-5.81393694872258	IN	(1 VBP);
-5.81393694872258	VBP	(-1 IN);
-1.24096842358016	JJS	(1 Fc);
-1.24096842358016	Fc	(-1 JJS);
-0.024571408387535	Fg	(1 PDT);
-0.024571408387535	PDT	(-1 Fg);
-6.36200220621471	DT	(1 VB);
-6.36200220621471	VB	(-1 DT);
-1.38904602707335	VBD	(1 Fs);
-1.38904602707335	Fs	(-1 VBD);
1.52858930008195	Fx	(1 EX);
1.52858930008195	EX	(-1 Fx);
-1.05731310224939	RB	(1 WP);
-1.05731310224939	WP	(-1 RB);
-0.323473875483711	IN	(1 WDT);
-0.323473875483711	WDT	(-1 IN);
0.51743269776477	POS	(1 FW);
0.51743269776477	FW	(-1 POS);
-1.68543250825755	RB	(1 JJS);
-1.68543250825755	JJS	(-1 RB);
-0.372671951484705	Fg	(1 TO);
-0.372671951484705	TO	(-1 Fg);
1.00022201899683	IN	(1 VBG);
1.00022201899683	VBG	(-1 IN);
1.13777992945972	Fx	(1 Z);
1.13777992945972	Z	(-1 Fx);
-1.65208756586904	CD	(1 Z);
-1.65208756586904	Z	(-1 CD);
-5.3575470228331	NNP	(1 JJS);
-5.3575470228331	JJS	(-1 NNP);
0.41944915756652	Fc	(1 FW);
0.41944915756652	FW	(-1 Fc);
-2.91401855229257	WP	(1 Fc);
-2.91401855229257	Fc	(-1 WP);
-1.86302703127473	Fit	(1 NN);
-1.86302703127473	NN	(-1 Fit);
-2.33482235013136	Fx	(1 TO);
-2.33482235013136	TO	(-1 Fx);
-0.739292412564906	Fd	(1 VB);
-0.739292412564906	VB	(-1 Fd);
-1.98437294261352	RB	(1 FW);
-1.98437294261352	FW	(-1 RB);
-4.41982233605591	Fit	(1 Fp);
-4.41982233605591	Fp	(-1 Fit);
-0.775503816969434	Fe	(1 Fe);
-0.775503816969434	Fe	(-1 Fe);
-3.56933544333468	FW	(1 RB);
-3.56933544333468	RB	(-1 FW);
-0.92694180263253	FW	(1 NNS);
-0.92694180263253	NNS	(-1 FW);
-3.13237146624985	NN	(1 Z);
-3.13237146624985	Z	(-1 NN);
0.933254457402116	CD	(1 Fp);
0.933254457402116	Fp	(-1 CD);
0.659260839578455	NNPS	(1 Fp);
0.659260839578455	Fp	(-1 NNPS);
-8.17767688960596	Fz	(1 NNS);
-8.17767688960596	NNS	(-1 Fz);
0.467343034994723	Fc	(1 VBZ);
0.467343034994723	VBZ	(-1 Fc);
0.717506751406149	IN	(1 PRP);
0.717506751406149	PRP	(-1 IN);
-1.07172309564416	TO	(1 JJ);
-1.07172309564416	JJ	(-1 TO);
-0.533485775826831	CC	(1 VBN);
-0.533485775826831	VBN	(-1 CC);
1.54967362397441	JJS	(1 NNPS);
1.54967362397441	NNPS	(-1 JJS);
2.04097187084258	IN	(1 DT);
2.04097187084258	DT	(-1 IN);
1.46404550250992	NN	(1 POS);
1.46404550250992	POS	(-1 NN);
-3.48815198411441	VBZ	(1 VBD);
-3.48815198411441	VBD	(-1 VBZ);
0.955954052270319	VBP	(1 PRP);
0.955954052270319	PRP	(-1 VBP);
0.81624483597958	CD	(1 JJ);
0.81624483597958	JJ	(-1 CD);
-1.40984353278271	VBG	(1 JJS);
-1.40984353278271	JJS	(-1 VBG);
0.807741747191011	CC	(1 JJ);
0.807741747191011	JJ	(-1 CC);
-0.142293245044607	NNS	(1 VBG);
-0.142293245044607	VBG	(-1 NNS);
-1.96822352397701	NNS	(1 Fz);
-1.96822352397701	Fz	(-1 NNS);
-1.5562773180216	IN	(1 RBR);
-1.5562773180216	RBR	(-1 IN);
-2.02759323948334	VBN	(-1 OUT_OF_BOUNDS);
-3.73867306798632	JJR	(1 VBP);
-3.73867306798632	VBP	(-1 JJR);
1.67442942092555	NNP	(1 FW);
1.67442942092555	FW	(-1 NNP);
-6.15111699683684	VBD	(1 VBZ);
-6.15111699683684	VBZ	(-1 VBD);
-0.453963669265979	DT	(1 Fz);
-0.453963669265979	Fz	(-1 DT);
0.59588097101869	NNP	(1 Fit);
0.59588097101869	Fit	(-1 NNP);
0.185960429887157	RB	(1 Fp);
0.185960429887157	Fp	(-1 RB);
-2.77847360289098	PRP$	(1 NNPS);
-2.77847360289098	NNPS	(-1 PRP$);
2.01642489793612	VBG	(1 TO);
2.01642489793612	TO	(-1 VBG);
-0.320487143969962	LS	(1 DT);
-0.320487143969962	DT	(-1 LS);
-2.24605435007609	TO	(1 WRB);
-2.24605435007609	WRB	(-1 TO);
-2.5985422358441	PRP$	(1 RB);
-2.5985422358441	RB	(-1 PRP$);
-1.04416853236717	WRB	(1 VBN);
-1.04416853236717	VBN	(-1 WRB);
-0.638321027485901	Fat	(1 JJ);
-0.638321027485901	JJ	(-1 Fat);
-2.74901987701453	Fit	(1 Fc);
-2.74901987701453	Fc	(-1 Fit);
-5.50842113458582	VBP	(-1 OUT_OF_BOUNDS);
-1.4507014675305	Fd	(1 NN);
-1.4507014675305	NN	(-1 Fd);
-2.72506631818954	NNP	(1 WP$);
-2.72506631818954	WP$	(-1 NNP);
3.26243925351137	PRP	(1 VBZ);
3.26243925351137	VBZ	(-1 PRP);
0.252158950502184	Fx	(1 RB);
0.252158950502184	RB	(-1 Fx);
-3.10890750933838	VBZ	(1 CC);
-3.10890750933838	CC	(-1 VBZ);
1.26456735400854	Z	(1 JJ);
1.26456735400854	JJ	(-1 Z);
-0.257346368746563	VBG	(1 Fz);
-0.257346368746563	Fz	(-1 VBG);
-1.15137747841454	VBG	(1 Fe);
-1.15137747841454	Fe	(-1 VBG);
-0.382827745196696	TO	(1 NNP);
-0.382827745196696	NNP	(-1 TO);
-4.45288477190448	Z	(1 PDT);
-4.45288477190448	PDT	(-1 Z);
-6.97672616791537	MD	(1 JJ);
-6.97672616791537	JJ	(-1 MD);
-3.10584207943879	JJR	(1 VBN);
-3.10584207943879	VBN	(-1 JJR);
-1.37926087748622	Fx	(1 IN);
-1.37926087748622	IN	(-1 Fx);
-3.58363040239493	WRB	(1 WDT);
-3.58363040239493	WDT	(-1 WRB);
-5.07881749047768	RP	(1 MD);
-5.07881749047768	MD	(-1 RP);
-1.43609147967266	JJR	(1 NNPS);
-1.43609147967266	NNPS	(-1 JJR);
-2.36468515329997	Z	(1 MD);
-2.36468515329997	MD	(-1 Z);
0.425229876503839	Fat	(1 NNP);
0.425229876503839	NNP	(-1 Fat);
1.75356085560102	NNP	(1 VBD);
1.75356085560102	VBD	(-1 NNP);
0.530786747334383	Fe	(1 WP$);
0.530786747334383	WP$	(-1 Fe);
-0.444168903419899	IN	(1 WRB);
-0.444168903419899	WRB	(-1 IN);
-6.82420298509438	JJR	(1 VB);
-6.82420298509438	VB	(-1 JJR);
0.660066836648423	PRP$	(1 Zm);
0.660066836648423	Zm	(-1 PRP$);
-1.28299783830178	Fc	(1 NNS);
-1.28299783830178	NNS	(-1 Fc);
-3.94220578910882	VBN	(1 VBD);
-3.94220578910882	VBD	(-1 VBN);
-3.32573166452111	WDT	(1 NN);
-3.32573166452111	NN	(-1 WDT);
-0.93289043006926	PRP	(1 Fd);
-0.93289043006926	Fd	(-1 PRP);
-9.79008354093646	TO	(1 VBD);
-9.79008354093646	VBD	(-1 TO);
-1.3216074349133	Fc	(1 TO);
-1.3216074349133	TO	(-1 Fc);
1.13142998102186	VBP	(1 TO);
1.13142998102186	TO	(-1 VBP);
-3.62451812977766	WDT	(1 Fg);
-3.62451812977766	Fg	(-1 WDT);
-0.388703603421978	CD	(-1 OUT_OF_BOUNDS);
-3.30072170920039	RB	(1 RP);
-3.30072170920039	RP	(-1 RB);
-1.57708552952271	Fit	(1 NNS);
-1.57708552952271	NNS	(-1 Fit);
0.385378067527315	WRB	(1 RB);
0.385378067527315	RB	(-1 WRB);
-1.10995788392979	VBN	(1 Fe);
-1.10995788392979	Fe	(-1 VBN);
-5.22192901206128	JJ	(1 WDT);
-5.22192901206128	WDT	(-1 JJ);
-1.13453569354609	VBD	(1 JJS);
-1.13453569354609	JJS	(-1 VBD);
0.650091706523655	PRP	(1 Fs);
0.650091706523655	Fs	(-1 PRP);
0.432767612738637	VBN	(1 Fs);
0.432767612738637	Fs	(-1 VBN);
0.088384851793842	Z	(1 Fc);
0.088384851793842	Fc	(-1 Z);
-0.422767030051111	NNPS	(1 NNP);
-0.422767030051111	NNP	(-1 NNPS);
0.476810750614853	RP	(1 JJS);
0.476810750614853	JJS	(-1 RP);
-6.81200236473473	PRP	(1 Zp);
-6.81200236473473	Zp	(-1 PRP);
0.5879527669296	VBN	(1 VBN);
0.5879527669296	VBN	(-1 VBN);
0.381254671900745	VBN	(1 VBG);
0.381254671900745	VBG	(-1 VBN);
1.51180761117957	Fs	(1 CC);
1.51180761117957	CC	(-1 Fs);
0.605971624826004	TO	(1 PRP$);
0.605971624826004	PRP$	(-1 TO);
-0.751914930656063	JJ	(1 Fp);
-0.751914930656063	Fp	(-1 JJ);
2.01148123161247	Fc	(1 UH);
2.01148123161247	UH	(-1 Fc);
0.707740446444793	CC	(1 RB);
0.707740446444793	RB	(-1 CC);
0.44116138171843	VBG	(1 IN);
0.44116138171843	IN	(-1 VBG);
-7.02886657739048	WDT	(1 CC);
-7.02886657739048	CC	(-1 WDT);
-2.70096194370543	WRB	(1 WP);
-2.70096194370543	WP	(-1 WRB);
-3.1724872832556	VB	(-1 OUT_OF_BOUNDS);
-2.24798886664813	VBP	(1 NN);
-2.24798886664813	NN	(-1 VBP);
-4.35971266545241	NNS	(1 Zp);
-4.35971266545241	Zp	(-1 NNS);
-2.68729045447813	RB	(1 NNPS);
-2.68729045447813	NNPS	(-1 RB);
0.933846240049004	NN	(1 VBZ);
0.933846240049004	VBZ	(-1 NN);
-0.112251607337627	CC	(1 VBP);
-0.112251607337627	VBP	(-1 CC);
2.19105713311045	WP	(1 PRP);
2.19105713311045	PRP	(-1 WP);
-3.47799662869433	JJ	(1 VBN);
-3.47799662869433	VBN	(-1 JJ);
-1.89237453541968	NNS	(1 Z);
-1.89237453541968	Z	(-1 NNS);
-1.0971828296956	RB	(1 DT);
-1.0971828296956	DT	(-1 RB);
2.17353321998793	NNP	(1 Fc);
2.17353321998793	Fc	(-1 NNP);
-4.78969960818954	VBD	(1 MD);
-4.78969960818954	MD	(-1 VBD);
0.584071393850547	JJ	(1 Fat);
0.584071393850547	Fat	(-1 JJ);
0.602672893266528	WRB	(1 JJ);
0.602672893266528	JJ	(-1 WRB);
-3.81390082638404	Zp	(1 WDT);
-3.81390082638404	WDT	(-1 Zp);
-0.785959384211513	RB	(1 Fd);
-0.785959384211513	Fd	(-1 RB);
0.180460806363898	IN	(-1 OUT_OF_BOUNDS);
-2.93359058297744	FW	(1 VBN);
-2.93359058297744	VBN	(-1 FW);
0.526260266171076	Fx	(1 PRP$);
0.526260266171076	PRP$	(-1 Fx);
-6.00723850731101	VBN	(1 POS);
-6.00723850731101	POS	(-1 VBN);
-4.65479807302801	JJ	(1 MD);
-4.65479807302801	MD	(-1 JJ);
1.71108343635429	Fx	(1 CC);
1.71108343635429	CC	(-1 Fx);
-4.7341665160811	POS	(1 PRP$);
-4.7341665160811	PRP$	(-1 POS);
-4.54446174700637	NNP	(1 DT);
-4.54446174700637	DT	(-1 NNP);
0.593476755848011	Fe	(1 Fg);
0.593476755848011	Fg	(-1 Fe);
0.381725135991441	CC	(1 WP$);
0.381725135991441	WP$	(-1 CC);
-0.556375407790633	DT	(1 FW);
-0.556375407790633	FW	(-1 DT);
0.766528703051953	WRB	(1 NNP);
0.766528703051953	NNP	(-1 WRB);
1.72469221523173	IN	(1 Zm);
1.72469221523173	Zm	(-1 IN);
-3.26327243899659	Z	(1 WP);
-3.26327243899659	WP	(-1 Z);
0.339333622430558	Fs	(1 VBZ);
0.339333622430558	VBZ	(-1 Fs);
-5.57129386417593	JJ	(1 POS);
-5.57129386417593	POS	(-1 JJ);
0.259302790989091	JJ	(1 TO);
0.259302790989091	TO	(-1 JJ);
3.73504639647797	Fs	(1 FW);
3.73504639647797	FW	(-1 Fs);
-4.63926896668575	WDT	(1 VB);
-4.63926896668575	VB	(-1 WDT);
-2.65078070325095	PRP	(1 VBG);
-2.65078070325095	VBG	(-1 PRP);
0.331190702360031	Fc	(1 Z);
0.331190702360031	Z	(-1 Fc);
-2.84125359394915	RBS	(1 Fc);
-2.84125359394915	Fc	(-1 RBS);
-3.10323810754318	RBS	(1 VBG);
-3.10323810754318	VBG	(-1 RBS);
-2.69993212551928	NNS	(1 NN);
-2.69993212551928	NN	(-1 NNS);
-3.49510507465241	VBP	(1 VBP);
-3.49510507465241	VBP	(-1 VBP);
-0.19898362780744	NNPS	(1 TO);
-0.19898362780744	TO	(-1 NNPS);
0.754916112121815	RB	(-1 OUT_OF_BOUNDS);
-0.102327953756975	NNPS	(1 RB);
-0.102327953756975	RB	(-1 NNPS);
1.69108454120222	Z	(1 Zp);
1.69108454120222	Zp	(-1 Z);
-4.84225737439305	VBD	(1 WDT);
-4.84225737439305	WDT	(-1 VBD);
-1.60279125879361	NN	(1 Zm);
-1.60279125879361	Zm	(-1 NN);
-8.09106730207968	MD	(1 VBZ);
-8.09106730207968	VBZ	(-1 MD);
1.46045168513175	NNP	(1 Fg);
1.46045168513175	Fg	(-1 NNP);
-4.58117580680498	POS	(1 VBP);
-4.58117580680498	VBP	(-1 POS);
1.16466487935341	Fs	(1 PRP);
1.16466487935341	PRP	(-1 Fs);
-0.00306054384894048	Fx	(1 NNPS);
-0.00306054384894048	NNPS	(-1 Fx);
-0.192400327417996	WP$	(1 VBG);
-0.192400327417996	VBG	(-1 WP$);
-0.679097630646159	UH	(1 VB);
-0.679097630646159	VB	(-1 UH);
-6.78461101529885	PRP$	(1 VBD);
-6.78461101529885	VBD	(-1 PRP$);
-2.47855253396223	JJR	(1 RB);
-2.47855253396223	RB	(-1 JJR);
-4.72835638812373	NNP	(1 PDT);
-4.72835638812373	PDT	(-1 NNP);
-4.72382968595599	RP	(1 VBD);
-4.72382968595599	VBD	(-1 RP);
1.20253583747834	Fe	(1 WP);
1.20253583747834	WP	(-1 Fe);
-2.24449347663762	FW	(1 VBP);
-2.24449347663762	VBP	(-1 FW);
0.256476803099845	Fx	(1 Fz);
0.256476803099845	Fz	(-1 Fx);
-0.810154110175953	VBZ	(1 Fz);
-0.810154110175953	Fz	(-1 VBZ);
-3.13965231664403	VBN	(1 MD);
-3.13965231664403	MD	(-1 VBN);
-3.02478118115946	DT	(1 IN);
-3.02478118115946	IN	(-1 DT);
-2.86030672567159	WP$	(1 RB);
-2.86030672567159	RB	(-1 WP$);
-3.09113301518447	PRP	(1 DT);
-3.09113301518447	DT	(-1 PRP);
1.05404075697645	RBR	(1 IN);
1.05404075697645	IN	(-1 RBR);
0.787537232117332	Fe	(1 NNP);
0.787537232117332	NNP	(-1 Fe);
-0.459292950511055	VBN	(1 Z);
-0.459292950511055	Z	(-1 VBN);
-5.190278389714	MD	(1 VBN);
-5.190278389714	VBN	(-1 MD);
-2.82890984335036	JJR	(1 Zp);
-2.82890984335036	Zp	(-1 JJR);
1.23780588286378	Fg	(1 RBS);
1.23780588286378	RBS	(-1 Fg);
-2.01100439060856	Fit	(1 VBG);
-2.01100439060856	VBG	(-1 Fit);
-2.64417867393283	RBR	(1 RBR);
-2.64417867393283	RBR	(-1 RBR);
0.188647545766985	VBG	(1 JJ);
0.188647545766985	JJ	(-1 VBG);
9.42325939244168	UH	(1 Fat);
9.42325939244168	Fat	(-1 UH);
0.428793168372636	JJ	(1 NNPS);
0.428793168372636	NNPS	(-1 JJ);
-0.254981261192213	VBN	(1 Fg);
-0.254981261192213	Fg	(-1 VBN);
1.52473018844193	JJS	(1 NN);
1.52473018844193	NN	(-1 JJS);
-4.7428618006049	JJS	(1 DT);
-4.7428618006049	DT	(-1 JJS);
-2.66051407051585	WDT	(1 Z);
-2.66051407051585	Z	(-1 WDT);
1.49057655198952	NNS	(1 WP);
1.49057655198952	WP	(-1 NNS);
-0.0608570990201389	NN	(1 WP);
-0.0608570990201389	WP	(-1 NN);
-0.949879938383538	NN	(1 RB);
-0.949879938383538	RB	(-1 NN);
0.285569588943246	CC	(1 VBD);
0.285569588943246	VBD	(-1 CC);
-5.90435371728948	TO	(1 Fp);
-5.90435371728948	Fp	(-1 TO);
0.73022055252049	Fc	(1 RB);
0.73022055252049	RB	(-1 Fc);
-2.74560739052839	RBR	(1 WP);
-2.74560739052839	WP	(-1 RBR);
-1.99075558229322	RBR	(1 MD);
-1.99075558229322	MD	(-1 RBR);
1.51216639469797	Z	(1 NN);
1.51216639469797	NN	(-1 Z);
-0.848265067259887	Fg	(1 NNPS);
-0.848265067259887	NNPS	(-1 Fg);
8.47789464901852	UH	(1 UH);
8.47789464901852	UH	(-1 UH);
-1.56131872074104	Fx	(1 Fe);
-1.56131872074104	Fe	(-1 Fx);
-4.13870155029885	VBP	(1 WDT);
-4.13870155029885	WDT	(-1 VBP);
2.59925124532777	PRP$	(1 JJS);
2.59925124532777	JJS	(-1 PRP$);
0.101974229016953	Z	(1 TO);
0.101974229016953	TO	(-1 Z);
-2.66180738662961	Zp	(1 MD);
-2.66180738662961	MD	(-1 Zp);
1.47469001944148	Fc	(1 EX);
1.47469001944148	EX	(-1 Fc);
-0.158789598182925	VBP	(1 IN);
-0.158789598182925	IN	(-1 VBP);
-3.87130339967806	NNP	(1 VBN);
-3.87130339967806	VBN	(-1 NNP);
-2.18270440061341	TO	(1 NN);
-2.18270440061341	NN	(-1 TO);
1.66570446644264	JJ	(1 NN);
1.66570446644264	NN	(-1 JJ);
-0.378736620672285	JJR	(1 Fc);
-0.378736620672285	Fc	(-1 JJR);
0.660803522627242	Fe	(1 CC);
0.660803522627242	CC	(-1 Fe);
0.64416687256655	Fg	(1 PRP);
0.64416687256655	PRP	(-1 Fg);
0.78529964786763	NN	(1 WDT);
0.78529964786763	WDT	(-1 NN);
-2.46658309339974	NNPS	(1 VBN);
-2.46658309339974	VBN	(-1 NNPS);
-7.41022263347925	Z	(1 PRP$);
-7.41022263347925	PRP$	(-1 Z);
0.581523146401857	NN	(1 VBD);
0.581523146401857	VBD	(-1 NN);
0.412538117421693	VBZ	(1 PRP$);
0.412538117421693	PRP$	(-1 VBZ);
-2.22456186531436	WP$	(1 VBN);
-2.22456186531436	VBN	(-1 WP$);
-0.709934027634787	WP	(1 DT);
-0.709934027634787	DT	(-1 WP);
1.10668585942273	Fc	(1 NNP);
1.10668585942273	NNP	(-1 Fc);
-2.21234454219044	WDT	(1 JJR);
-2.21234454219044	JJR	(-1 WDT);
-2.39267820061139	POS	(1 RBR);
-2.39267820061139	RBR	(-1 POS);
2.63053739495247	RP	(1 Fit);
2.63053739495247	Fit	(-1 RP);
-2.54767290885834	NN	(1 NNP);
-2.54767290885834	NNP	(-1 NN);
-0.0582240458548359	NNS	(1 RB);
-0.0582240458548359	RB	(-1 NNS);
-0.168918195201055	CC	(1 WP);
-0.168918195201055	WP	(-1 CC);
0.428069798003412	Fx	(1 JJR);
0.428069798003412	JJR	(-1 Fx);
-1.29403987700701	RBS	(1 IN);
-1.29403987700701	IN	(-1 RBS);
-6.11186339806315	Fd	(-1 OUT_OF_BOUNDS);
3.36853176040043	PDT	(1 DT);
3.36853176040043	DT	(-1 PDT);
-0.765167611110736	WP	(1 PRP$);
-0.765167611110736	PRP$	(-1 WP);
0.458939670557311	Fg	(1 VBZ);
0.458939670557311	VBZ	(-1 Fg);
1.14121106023284	NNP	(1 Fp);
1.14121106023284	Fp	(-1 NNP);
-1.49220556534822	NNP	(1 WRB);
-1.49220556534822	WRB	(-1 NNP);
-2.01465764525375	Z	(1 Fs);
-2.01465764525375	Fs	(-1 Z);
2.49533883450617	VBD	(1 RP);
2.49533883450617	RP	(-1 VBD);
1.85157685554641	IN	(1 Fz);
1.85157685554641	Fz	(-1 IN);
-0.622619668128351	PRP	(1 Fg);
-0.622619668128351	Fg	(-1 PRP);
-4.43569026398673	MD	(1 Fp);
-4.43569026398673	Fp	(-1 MD);
0.685123710172503	RB	(1 JJ);
0.685123710172503	JJ	(-1 RB);
0.749496718018436	VBG	(1 UH);
0.749496718018436	UH	(-1 VBG);
0.348920981411474	RP	(1 Zp);
0.348920981411474	Zp	(-1 RP);
0.948934652670903	CC	(1 RBS);
0.948934652670903	RBS	(-1 CC);
-2.84672017674285	JJ	(1 UH);
-2.84672017674285	UH	(-1 JJ);
-3.32029399696819	JJ	(1 RBR);
-3.32029399696819	RBR	(-1 JJ);
3.32337958547799	WP	(1 VBZ);
3.32337958547799	VBZ	(-1 WP);
0.415721094297847	VB	(1 JJ);
0.415721094297847	JJ	(-1 VB);
-5.98738179559991	TO	(1 Fg);
-5.98738179559991	Fg	(-1 TO);
-1.19898362780744	TO	(1 NNPS);
